BuffID	Level	IconID	Sparking	ShowTime	Show	Remark	Name	Desc	IsAddPeriod	TypeIconID	MbSpecialShow	MbSpecialShowPriority	MbCantRebirth	MbIsShow
0	0	0	1	1	1	(0)(0)	Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ	1					
1	0	0	1	1	1	(1)(0)	Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ	1					
5	1	0	1	1	1	(5)(1)	Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ	1					
5	2	0	1	1	1	(5)(2)	Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ	1					
101	1	0	1	1	1	(101)(1)�߻�Ĭ����(�ǳ���Ĭ����)	Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ	1					
102	1	8	1	1	1	(102)(1)	���ӻ���	���������⹦�˺�	1					
103	1	533	0	0	1	(103)(1)����	��Ϣ	�����ھ��������У�Ԫ��Ѹ�ٵõ��ָ�	1					
104	1	22	1	1	1	(104)(1)����	����	�Լ������ˣ��������ø���	1					
105	1	22	1	1	1	(105)(1)	̤��	�����ڿ�����Ծ����	1					
106	1	532	1	1	1	(106)(1)����	����	�ƶ��ٶ����100%	1					
107	1	17	1	1	1	(107)(1)��������	��������	�������10��	1					
108	1	17	1	1	1	(108)(1)ʹNPC�޷������Լ�	��Ӱ	������Ӱ����Χ���˲��ܲ������	1					
109	1	16	1	1	1	(109)(1)����NPC���䷶Χ	ƽ��	���ڽ䱸	1					
110	1	22	1	1	1	(110)(1)�޸�NPC���䷶Χ	��������	ʹ�ж�������Լ��ľ��䷶Χ��С	1					
112	0	414	1	1	1	(112)(0)���ľ���	���ľ���	������Ѫ���ֵ���<BUFF atMaxLifeAdditional>��	1					
112	1	414	1	1	1	(112)(1)���ľ���	���ľ���	������Ѫ���ֵ���1.5%	1					
112	2	414	1	1	1	(112)(2)���ľ���	���ľ���	������Ѫ���ֵ���2%	1					
112	3	414	1	1	1	(112)(3)���ľ���	���ľ���	������Ѫ���ֵ���2.5%	1					
112	4	414	1	1	1	(112)(4)���ľ���	���ľ���	������Ѫ���ֵ���3%	1					
