ID	Name	Useage	FunctionType	RepresentPos	RepresentID	AppendType	DetachType	BuffType	Level	Intensity	IsStackable	MaxStackNum	Count	Interval	Hide	Exclude	Save	OnManaShield	OnFight	OnHorse	OnTerrain	FormationLeader	ScriptFile	GlobalExclude	UniqueTarget	CanCancel	BeginAttrib1	BeginValue1A	BeginValue1B	BeginAttrib2	BeginValue2A	BeginValue2B	BeginAttrib3	BeginValue3A	BeginValue3B	BeginAttrib4	BeginValue4A	BeginValue4B	BeginAttrib5	BeginValue5A	BeginValue5B	BeginAttrib6	BeginValue6A	BeginValue6B	BeginAttrib7	BeginValue7A	BeginValue7B	BeginAttrib8	BeginValue8A	BeginValue8B	BeginAttrib9	BeginValue9A	BeginValue9B	BeginAttrib10	BeginValue10A	BeginValue10B	BeginAttrib11	BeginValue11A	BeginValue11B	BeginAttrib12	BeginValue12A	BeginValue12B	BeginAttrib13	BeginValue13A	BeginValue13B	BeginAttrib14	BeginValue14A	BeginValue14B	BeginAttrib15	BeginValue15A	BeginValue15B	ActiveAttrib1	ActiveValue1A	ActiveValue1B	ActiveAttrib2	ActiveValue2A	ActiveValue2B	EndTimeAttrib1	EndTimeValue1A	EndTimeValue1B	EndTimeAttrib2	EndTimeValue2A	EndTimeValue2B	IsCountable	DecayType	MoveStateMask	MapBanMask	IsOffLineClock	CanAccumulate	SrcDistance	InSprint	InParkour	InSlideSprint	InFollow	CancelByUseItem	MapInvalidMask	IsCombatBuff	MinInterval	ClearUnderWater	MoveStateMask2	ShapeShiftInvalid	MaxInterval	ActiveCoefficient	CanBeSteal	NeedSync	InBirdMove	CanTransfer	CostSingleStack	MorphInvalid	ValidByLevel	RLActions	Coexist
101	�߻�Ĭ����(�ǳ���Ĭ����)	0	Normal	Body	0	101	0	Invalid	1	1	0	1	1	0	0	1	1	None	Any	Any	Any	0		1	0	1																																																											-1	3758030846	0	0	0	0	Any	Any	Any	Any		0		0		63	1	0	1	0	1	Any						
70002	ͻ_����ʩ�Ż���	406	Normal	Body	0	207	0	Invalid	1	1	0	1	1	32	1	1	0	None	Any	Any	Any	0		0	0	1	atExecuteScript	skill_mobile/���/�ƶ���_��Ѫս��_�Ӽ���/�ƶ���_ͻ_������û�����.lua	0																																																								-1	1405485056		0			Any	Any	Any	Any				32		60	1	32	1	0	1	Any						
70003	ͻ_�Ƴ����嶯��	406	Normal	Trample	54034	12297	0	Invalid	1	1	0	1	1	32	0	1	1	None	Any	Any	Any	0		1	0	1																																																											-1	3758030846	0	0			Any	Any	Any	Any				32		63	1	32	1	0	1	Any						
70004	ͻ_��¼Ŀ��ID	406	Normal	Body	0	16214	0	Invalid	1	1	0	1	1	80	0	1	1	None	Any	Any	Any	0		1	0	0																																																											-1	4294967294	0	0	0	0	Any	Any	Any	Any		0		80		63	1	80	1	0	1	Any						
70005	��Ԫ����	405	Normal	Body	0	681	7	Invalid	1	1	0	1	6	48	0	0	1	None	Any	Any	Any	0		0	0	1																																														atCallTherapy	20	0				atCallTherapy	500						-1	3758030846		0			Any	Any	Any	Any				1		63	1	48	1	1	1	Any						
70006	��������Ч��	406	Normal	Body	0	576	0	Invalid	1	50	0	1	1	16	0	1	1	None	Any	Any	Any	0		1	0	0	atBeTherapyCoefficient	-512																																																									-1	3758030846	0	0			Any	Any	Any	Any				16		63	1	16	1	0	1	Any	1					
70007	��Ԫ����_��������	405	Normal	Body	0	3830	0	Invalid	1	1	0	1	31	8	0	0	1	None	Any	Any	Any	0		1	0	1																																																				atCallTherapy	346						-1	3758030846	0	0	0	0	Any	Any	Any	Any				1		63	1	8	1	0	1	Any						
70011	��صͰ�_����Ч��	405		TopHead		122	7		1	40	0	1	1	16	0	1	1							1	0	1	atGlobalResistPercent	410	0																																																									3757998078												16		63	1	16	1	1	1						26	
70012	�����ķ�_����	405	Normal	Body	0	70012	0	Invalid	1	1	0	1	1	0	0	1	0	None	Any	Any	Any	0		1	0	1																																																											-1	3758030846	0	0	0	0	Any	Any	Any	Any		0		0		63	1	0	1	0	1	Any			0			
70013	�����ķ�_�������	405		Trample	62022	12382	52		1	27	0	1	1	0	0	1	0			NotHorse				0	0	1																																																												3757998078					NotInSprint			NotInFollow				0		63	1	0	1	0	1						20	
70014	�ƶ���_��������_��������	405	Halt	Trample		4	10		1	32	0	1	1	64	0	1	1							1	0	0	atFreeze			atSetNextBuffCount	15		atCallSubBuff	71343	1																																																		2	1405100032												64		60	1	64	1	0	1							
70016	ԡ��ս��	0	Damage	Trample	10008	693	0	Invalid	1	1	0	1	1000	16	0	1	1	None	Any	Any	Any	0		0	0	1																																														atCastSkillTargetDst	100369	1											-1	3556704254		0			Any	Any	Any	Any				16		60	1	16	1	0	1	Any						
70017	��¥��Ӱ	402		Body	0	1903	0		1	64	0	1	1	80	0	1	1							0	0	1	atSetNextBuffCount	1		atCallSubBuff	70716	1																																																						3758030846												80		63	1	80	1	0	1						29	
70018	���໤��	402		TopHead	0	70018	5		1	1	1	8	1	320	0	1	0							1	0	1	atSkillEventHandler	9012		atSetNextBuffCount	40		atCallSubBuff	70169	50																																																	1		3757998078												320		63	1	320	1	1	1						28	
70018	���໤��	402		TopHead	0	70018	5		2	2	1	8	1	320	0	1	0							1	0	1	atSkillEventHandler	9012		atSetNextBuffCount	40		atCallSubBuff	70169	50	atBeTherapyCoefficient	103																																															1		3757998078												320		63	1	320	1	1	1						28	
70018	���໤��	402		TopHead	0	70018	5		3	2	1	8	1	320	0	1	0							1	0	1	atSkillEventHandler	9012		atSetNextBuffCount	40		atCallSubBuff	70169	50	atAllMagicDamageAddPercent	103																																															1		3757998078												320		63	1	320	1	1	1						28	
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		1	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	12													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		2	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	13													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		3	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	14													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		4	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	15													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		5	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	16													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		6	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	17													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		7	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	18													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		8	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	19													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		9	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	20													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		10	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	21													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		11	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	22													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		12	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	24													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		13	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	26													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		14	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	28													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		15	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	30													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		16	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	32													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		17	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	34													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		18	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	36													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		19	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	38													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		20	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	40													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		21	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	42													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		22	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	44													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		23	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	46													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		24	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	48													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		25	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	50													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		26	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	52													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		27	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	54													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		28	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	56													3758030846	0		0	0								1		63	1	32	1	0	1		1					
70019	��ѪDot_2��	406	Damage	Body	0	70019	0		29	1	1	2	7	32	0	0	1							1	0	0																																														atCallPhysicsDamage	58													3758030846	0		0	0								1		63	1	32	1	0	1		1					
