SkillID	Level	IconID	Show	CombatShow	Formation	FormationCaster	PracticeID	SortOrder	CommonUse	Remark	Name	Desc	ShortDesc	SpecialDesc	KungfuDesc	HelpDesc	IsShowInNewSkill	CanDrag	SkillRelyOnShow	SkillRelyOnNotShow	IsShowNotLearn	IsHotkeyExitWhenForget	Buff	Debuff	BlackList	SimpleDesc	AutoSelectTarget	Decoration	nInterruptIcon	nOTActionShowType
0	0	13	1	1	0	0	0	1		(0) Default		���Լ���					1	1			1				0					
40	1										�ܵ�����																			
41	1										�ܵ�����																			
42	1										�ܻ����򡤷�ʽ																			
43	1										�ܻ�������ʽ																			
53	0										�½�																			
18648	0	106									�鲼����	����																		
19564	0	10472									����	������ת����Χ������Ѫ���磬������ÿ�����Χ������ɴ����˺�������һ�п���Ч����																		
19565	0	10472									����	������ת����Χ������Ѫ���磬������ÿ�����Χ������ɴ����˺�������һ�п���Ч����																		
19578	0	10481									��ն	����ɱ������������Ŀ�꣬��Ŀ��ʩ�ӱ����Ķ���ƣ�������Χ��������˺���2��ѣ��Ч����																		
19579	0	10481									��ն	��������Ŀ�꣬��Ŀ�꼰����Χ��������˺���2��ѣ��Ч����																		
19584	0	10480									˲��	����ʬ��֮��˲���ƶ���Ŀ��ص㡣																		
19585	0	10480									˲��	����ʬ��֮��˲���ƶ���Ŀ��ص㡣																		
19635	0	10497									��а���	������ת����������������ÿ���������Χ10��5���ж�Ŀ����������˺�������50%�ƶ��ٶȡ�																		
19642	0	10492									��������	���������ж�Ŀ�꣬������ɴ����˺��һ�������Χ6�ߵ�3��Ŀ�ꡣ																		
26572	0	3449									�»طֽ�	����Ŀ���ɺ󣬿ɴ��͵��յ㴦�������ͻ���㡣\nע����ī�����Ⱦ��á�																		
27844	0	2998									α�������紵ѩ	ƽ���������ѷ�Ŀ����Ѫֵ�ٷֱȺ��ٶ���ָ�˫����Ѫ���ֵ20%��\n���ͷŷ�ʽ��25����ѡ���ѷ�Ŀ��																		
27846	0	2364									α����������	�ָ�5%��Ѫֵ������������ԡ���Ԫ�ԡ����ԡ����Բ���Ч����������ʹ���������и��ʽ���60%������10�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
27847	0	2373									α����ϼ����ʯ	��������Χ6���ڵ����10��Ŀ�������˺�����������ԡ���Ԫ�ԡ����ԡ�����������һ������ʹ��4�����޷�ʹ��������\n����ʽ��Χ�������뾶��6��																		
