SkillName	SkillID	Design_Belong	Design_Effect	MaxLevel	KindType	FunctionType	UIType	BelongKungfu	BelongSchool	CastMode	WeaponRequest	IsCostAmmo	CostItemType	CostItemIndex	MountRequestType	MountRequestDetail	MountType	IsMountAble	IsPassiveSkill	IsChannelSkill	IsExpSkill	IsExactHit	IsInstinct	IsAutoTurn	CauseAbradeEquipment	CauseBeatBreak	CauseBeatBack	HasCriticalStrike	SkillEventMask1	SkillEventMask2	SkillCastFlag	UseCastScript	Use3DObstacle	CheckReachable	IgnorePositiveShield	IgnoreNegativeShield	NeedOutOfFight	SelfOnFear	SelfHorseStateRequest	TargetTypePlayer	TargetTypeNpc	TargetRelationNone	TargetRelationSelf	TargetRelationAlly	TargetRelationEnemy	TargetRelationDialog	TargetRelationNeutrality	TargetRelationParty	TargetRelationRaid	TargetHorseStateRequest	TargetOnFear	AutoSelectTarget	NPCWeaponType	CommonSkillActiveMode	IsBindCombatTag	EffectPlayType	ScriptFile	_ScriptFileHashID	EffectType	CheckBindBuff	MountRequestDetailLevel	CastMask	SelfMoveStateMask	TargetMoveStateMask	RecipeType	RecipeTagMask	MapBanMask	SkillMark	SelfBackupMoveStateMask	TargetRelationMentor	TargetRelationApprentice	KungfuMountID	HorseMask	PetTemplateID	TargetNpcSpeciesMask	SelfSprintStateRequest	SelfTerrainStateRequest	SelfFollowStateRequest	IgnoreCamp	TargetFollowStateRequest	IsCheckStealth	SelfMoveStateMask2	SelfBackupMoveStateMask2	TargetMoveStateMask2	Pos	CanReverse	CanCastOnTower	TargetRelationTeamGroup	TargetJumpCountMask	UseEarlyWarningScript	TargetFollowTypeRequest	IgnoreSilence	LongRange	AOE	AbradeEquipRate	UseSkillCoefficient	RangePutOpti	IgnoreSelectCheck	BelongDynamicGroupID	PlatformType	SkillCoefficient	DotCoefficient	SurplusCoefficient	NeedCheckSkillSlot	IgnoreRangeBlock	MazeCast
Default	0	���Լ���1	ֱ���˺�����	1	Physics	Normal	0	10000	0	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	1	1	1	1	1	1	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0	0	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	1	63	63	63	0		0	0	4294967295		Any	0			1024	1		0	0							
ͨ��	100002	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	30	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_��������	100003	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100009	3	Column	3	0	Invalid	0	3	100389	0	0	0	0	1	0	0	0	1	0	1	1	6	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_̫�齣��_����\�ƶ���_��������.lua		Harmful	0	0	0	2214609150	2621341694		1	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	250	0	1239	1		1
�ƶ���_��ҡ	100004	���Լ���	ֱ���˺�����	1	Leap	Fly	1	100002	30	CasterSingle	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	65536	0	0	0	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	�ƶ���-ͨ��\ͨ��\�ƶ���_��ҡ.lua		Beneficial	0	0	0	2147500270	2147500270	0	128	0	1	0	0	0	0	0	0		NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0			Any	0				1		0		2	192			1		
�ƶ���_��������	100005	���Լ���	ֱ���˺�����	1	Leap	Fly	1	100002	30	PointRectangle	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	65536	0	0	0	0	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	�ƶ���-ͨ��\ͨ��\�ƶ���_��������.lua		Beneficial	0	0	0	339345918	2214609150	0	128	0	1	0	0	0	0	0	0		NotInSprint	Any	NotInFollow	0	Any	0	57	57	63	0		0	0			Any	0		1		1		0		2	192			1		
�ƶ���_��������_��ʽ	100008	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100009	3	Column	3	0	Invalid	0	3	100389	0	0	0	0	1	0	0	0	0	0	1	1	6	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_̫�齣��_����\�ƶ���_��������_��ʽ.lua		Harmful	0	0	0	2214609150	2621341694		1	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1		1		0		2	319	0	1577			1
�ƶ���_̫�齣��_����	100009	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	3	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_�����޽�	100010	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100009	3	Column	3	0	Invalid	0	3	100389	0	0	0	0	1	0	0	0	1	0	1	1	6	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_̫�齣��_����\�ƶ���_�����޽�.lua		Harmful	0	0	0	2214609150	2621341694		1	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	252	0		1		1
�ƶ���_�����޽�_��ʽ	100011	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100009	3	Column	3	0	Invalid	0	3	100389	0	0	0	0	1	0	0	0	0	0	1	1	6	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_̫�齣��_����\�ƶ���_�����޽�_��ʽ.lua		Harmful	0	0	0	2214609150	2621341694		1	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1		1		0		2	298	0	1147			1
�ƶ���_������	100012	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100009	3	PointArea	3	0	Invalid	0	3	100389	0	0	0	0	1	0	0	0	1	0	1	1	6	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_̫�齣��_����\�ƶ���_������.lua		Harmful	0	0	0	2214609150	2621341694		68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	392	0		1		
