SkillID	Level	IconID	Show	CombatShow	Formation	FormationCaster	PracticeID	SortOrder	Remark	Name	Desc	ShortDesc	SpecialDesc	KungfuDesc	HelpDesc	IsShowInNewSkill	CanDrag	SkillRelyOnShow	SkillRelyOnNotShow	IsShowNotLearn	IsHotkeyExitWhenForget	Buff	Debuff	BlackList	SimpleDesc	AutoSelectTarget
0	0	13	1	1	0	0	0	1	(0) Default		���Լ���					1	1			1				0		
0	1	13	1	1	0	0	0	1	(0) Default		���Լ���					1	1			1						
0	111541	13	1	1	0	0	0	1	(0) Default	�ĺ��ɽ�	���Լ���					1	1			1				0		
1	1	13	1	1	0	0	0	1	(1) TestSkill	���Լ���	���Լ���															
2	0	13	1	1	0	0	0	1	(2) ������_1��BOSS_Ƿծ	Ƿծ	���Լ���															
3	0	13	1	1	0	0	0	1	(3) ������_1��BOSS_��Ǯ	��Ǯ	���Լ���															
4	0	13	1	1	0	0	0	1	(4) ������_1��BOSS_��Ǯ����	��Ǯ����	���Լ���															
5	2	6	1	1	0	0	0	1	(5) ����	����	�ƶ�״̬���Լ��ܡ�															
5	3	13	1	1	0	0	0	1	(5) ����	���Լ���	���Լ���															
5	4	13	1	1	0	0	0	1	(5) ����	���Լ���	���Լ���															
5	5	13	1	1	0	0	0	1	(5) ����	���Լ���	���Լ���															
5	6	13	1	1	0	0	0	1	(5) ����	���Լ���	���Լ���															
5	2504	13	1	1	0	0	0	1	(5) ����	���Լ���	���Լ���															
6	0	7	1	1	0	0	0	1	(6) ���˵�	���˵�	�ƶ�״̬���Լ��ܡ�															
7	0	13	1	1	0	0	0	1	(7) ��ͨ����	����	���Լ���															
8	0	13	1	1	0	0	0	1	(8) �칤��_2��BOSS_ƽ��ָ_Ͷ����ҩ_��ҩ��ը	��ҩ����	���Լ���															
9	1	13	1	1	0	0	0	1	(9) ��Ѩ��������ʮ��	������ʮ��	�������˳�Ч���1%��															
9	2	13	1	1	0	0	0	1	(9) ��Ѩ��������ʮ��	������ʮ��	�������˳�Ч���2%��															
9	3	13	1	1	0	0	0	1	(9) ��Ѩ��������ʮ��	������ʮ��	�������˳�Ч���3%��															
9	4	13	1	1	0	0	0	1	(9) ��Ѩ��������ʮ��	������ʮ��	�������˳�Ч���4%��															
9	5	13	1	1	0	0	0	1	(9) ��Ѩ��������ʮ��	������ʮ��	�������˳�Ч���5%��															
9	6	13	1	1	0	0	0	1	(9) ��Ѩ��������ʮ��	������ʮ��	�������˳�Ч���6%��															
9	7	13	1	1	0	0	0	1	(9) ��Ѩ��������ʮ��	������ʮ��	�������˳�Ч���7%��															
9	8	13	1	1	0	0	0	1	(9) ��Ѩ��������ʮ��	������ʮ��	�������˳�Ч���8%��															
9	9	13	1	1	0	0	0	1	(9) ��Ѩ��������ʮ��	������ʮ��	�������˳�Ч���9%��															
9	10	13	1	1	0	0	0	1	(9) ��Ѩ��������ʮ��	������ʮ��	�������˳�Ч���10%��															
9	100	13	1	1	0	0	0	1	(9) ��Ѩ��������ʮ��	������ʮ��	����Ѩ����ϴ������Ӱ�죬��ͨ�����ñ�����															
10	0	1486	1	1	0	0	0	10.2	(10) ��ɨǧ��	��ɨǧ��	����Χ6�������4��Ŀ�����<SKILL PhysicsDamage>���⹦�˺���	�⹦�˺�����ߵ�<SKILL PhysicsDamage>��	������������Ⱥ��ս����													1
11	1	530	1	1	0	0	0	5.1	(11) ��ͨ����-������	���Ϲ�	���������������ϵ�������		��������ȴû��ʲô�����Ĺ�����													
12	1	529	1	1	0	0	0	5.2	(12) ��ͨ����-ǹ����	÷��ǹ��	���������������ϵ�������		����ǹ����������ͨ��ǹʹ��ʲô��������													
13	1	526	1	1	0	0	0	5.3	(13) ��ͨ����-������	���񽣷�	���������������ϵ�������		��˵�Ǵ���ĳ����ӿ�����ַ���������Ľ�����													
14	1	528	1	1	0	0	0	5.4	(14) ��ͨ����-ȭ�׹���	��ȭ	����ȭ��һ��ֻ��������ǿ����															
15	1	527	1	1	0	0	0	5.5	(15) ��ͨ����-˫������	����˫��	���������������ϵ�������		����������˫����û�ж�ʮ��Ļ��������Բ�����������													
16	1	531	1	1	0	0	0	5.6	(16) ��ͨ����-�ʹ���	�йٱʷ�	���������������ϵ�������		�����ǽ�����ʢ���ıʷ�����������ֻ�м�ҳ�б��ˡ�													
17	1	533	1	1	0	0	0	5.7	(17) ����-��������-����	����	����ʹ�����ָ������õ�״̬��		�����ϻ����ĵ�Ϣ֮��													
18	1	532	1	1	0	0	0	5.9	(18) ̤��	̤��	���н�����Ծ��															
20	0	13	1	1	0	0	0	1	(20) ����	����	���Լ���															
21	0	13	1	1	0	0	0	1	(21) ����	ѣ��	���Լ���															
22	0	13	1	1	0	0	0	1	(22) ����	����	���Լ���															
23	0	13	1	1	0	0	0	1	(23) ��Ѩ	��Ѩ	���Լ���															
28	0	13	1	0	0	0	1	0	(28) NPC-��ͨ����	����	NPC��ͨ����															
29	1	16	1	1	0	0	0	5.81	(29) ����	����	����															
30	1	16	1	1	0	0	0	5.82	(30) ����	����	����															
31	1	16	1	1	0	0	0	5.83	(31) ��	��	��															
32	1	16	1	1	0	0	0	5.84	(32) Ц	Ц	Ц															
33	1	13	1	1	0	0	0	0.3	(33) ����	����	����ٶ�100%															
34	1	534	1	1	0	0	0	5.9	(34) ����-��������-��������	��������	ʹ�ð�������Ŀ�ꡣ															1
35	1	2111	1	1	0	0	0	1	(35)  ������ͨ2����	����	�����ѻ��Ŷӳ�Ա������Ŀ����2000����Ϊ�����������ΪԶ����Ŀ�꣬����������������Ϊ���������ȡ��Ϊ��															
35	2	2111	1	1	0	0	0	1	(35)  ������ͨ2����	����	�����ѻ��Ŷӳ�Ա����������������Ϊ200�㣬Ŀ����40����Ϊ�������ͨ������Ѩ����������ǡ��������ʹĿ������Ϊ������ߵ����80�㡣															
35	3	2111	1	1	0	0	0	1	(35)  ������ͨ2����	����	�����ѻ��Ŷӳ�Ա����������������Ϊ200�㣬Ŀ����40����Ϊ�������ͨ������Ѩ����������ǡ��������ʹĿ������Ϊ������ߵ����80�㡣															
35	4	2111	1	1	0	0	0	1	(35)  ������ͨ2����	����	�����ѻ��Ŷӳ�Ա����������������Ϊ200�㣬Ŀ����40����Ϊ�������ͨ������Ѩ����������ǡ��������ʹĿ������Ϊ������ߵ����80�㡣															
35	5	2111	1	1	0	0	0	1	(35)  ������ͨ2����	����	�����ѻ��Ŷӳ�Ա����������������Ϊ200�㣬Ŀ����40����Ϊ�������ͨ������Ѩ����������ǡ��������ʹĿ������Ϊ������ߵ����80�㡣															
35	6	2111	1	1	0	0	0	1	(35)  ������ͨ2����	����	�����ѻ��Ŷӳ�Ա����������������Ϊ200�㣬Ŀ����40����Ϊ�������ͨ������Ѩ����������ǡ��������ʹĿ������Ϊ������ߵ����80�㡣															
35	7	2111	1	1	0	0	0	1	(35)  ������ͨ2����	����	�����ѻ��Ŷӳ�Ա����������������Ϊ200�㣬Ŀ����40����Ϊ�������ͨ������Ѩ����������ǡ��������ʹĿ������Ϊ������ߵ����80�㡣															
35	8	2111	1	1	0	0	0	1	(35)  ������ͨ2����	����	�����ѻ��Ŷӳ�Ա����������������Ϊ200�㣬Ŀ����40����Ϊ�������ͨ������Ѩ����������ǡ��������ʹĿ������Ϊ������ߵ����80�㡣															
35	9	2111	1	1	0	0	0	1	(35)  ������ͨ2����	����	�����ѻ��Ŷӳ�Ա����������������Ϊ200�㣬Ŀ����40����Ϊ�������ͨ������Ѩ����������ǡ��������ʹĿ������Ϊ������ߵ����80�㡣															
35	10	2111	1	1	0	0	0	1	(35)  ������ͨ2����	����	�����ѻ��Ŷӳ�Ա����������������Ϊ200�㣬Ŀ����40����Ϊ�������ͨ������Ѩ����������ǡ��������ʹĿ������Ϊ������ߵ����80�㡣															
40	1	13	1	1	0	0	0	1	(40) ��Ѩ������������	����������	�����ƶ��ٶ�0.5%��															
40	2	13	1	1	0	0	0	1	(40) ��Ѩ������������	����������	�����ƶ��ٶ�1%��															
40	3	13	1	1	0	0	0	1	(40) ��Ѩ������������	����������	�����ƶ��ٶ�1.5%��															
40	4	13	1	1	0	0	0	1	(40) ��Ѩ������������	����������	�����ƶ��ٶ�2%��															
40	5	13	1	1	0	0	0	1	(40) ��Ѩ������������	����������	�����ƶ��ٶ�2.5%��															
40	6	13	1	1	0	0	0	1	(40) ��Ѩ������������	����������	�����ƶ��ٶ�3%��															
40	7	13	1	1	0	0	0	1	(40) ��Ѩ������������	����������	�����ƶ��ٶ�3.5%��															
40	8	13	1	1	0	0	0	1	(40) ��Ѩ������������	����������	�����ƶ��ٶ�4%��															
40	9	13	1	1	0	0	0	1	(40) ��Ѩ������������	����������	�����ƶ��ٶ�4.5%��															
40	10	13	1	1	0	0	0	1	(40) ��Ѩ������������	����������	�����ƶ��ٶ�5%��															
40	100	13	1	1	0	0	0	1	(40) ��Ѩ������������	����������	����Ѩ����ϴ������Ӱ�죬��ͨ�����ñ�����															
41	1	13	1	1	0	0	0	1	(41) ��Ѩ������������	����������	��Ѫ���ֵ���3%��															
41	2	13	1	1	0	0	0	1	(41) ��Ѩ������������	����������	��Ѫ���ֵ���6%��															
41	3	13	1	1	0	0	0	1	(41) ��Ѩ������������	����������	��Ѫ���ֵ���9%��															
41	4	13	1	1	0	0	0	1	(41) ��Ѩ������������	����������	��Ѫ���ֵ���12%��															
41	5	13	1	1	0	0	0	1	(41) ��Ѩ������������	����������	��Ѫ���ֵ���15%��															
41	6	13	1	1	0	0	0	1	(41) ��Ѩ������������	����������	��Ѫ���ֵ���18%��															
41	7	13	1	1	0	0	0	1	(41) ��Ѩ������������	����������	��Ѫ���ֵ���21%��															
41	8	13	1	1	0	0	0	1	(41) ��Ѩ������������	����������	��Ѫ���ֵ���24%��															
41	9	13	1	1	0	0	0	1	(41) ��Ѩ������������	����������	��Ѫ���ֵ���27%��															
41	10	13	1	1	0	0	0	1	(41) ��Ѩ������������	����������	��Ѫ���ֵ���30%��															
41	100	13	1	1	0	0	0	1	(41) ��Ѩ������������	����������	����Ѩ����ϴ������Ӱ�죬��ͨ�����ñ�����															
42	1	13	1	1	0	0	0	1	(42) ��Ѩ��������̧��	������̧��	�ܵ����˺�����1%��															
42	2	13	1	1	0	0	0	1	(42) ��Ѩ��������̧��	������̧��	�ܵ����˺�����1.5%��															
42	3	13	1	1	0	0	0	1	(42) ��Ѩ��������̧��	������̧��	�ܵ����˺�����2%��															
42	4	13	1	1	0	0	0	1	(42) ��Ѩ��������̧��	������̧��	�ܵ����˺�����4%��															
42	5	13	1	1	0	0	0	1	(42) ��Ѩ��������̧��	������̧��	�ܵ����˺�����4.5%��															
42	6	13	1	1	0	0	0	1	(42) ��Ѩ��������̧��	������̧��	�ܵ����˺�����5%��															
42	7	13	1	1	0	0	0	1	(42) ��Ѩ��������̧��	������̧��	�ܵ����˺�����7%��															
