BuffID	Level	IconID	Sparking	ShowTime	Show	Remark	Name	Desc
0	0	0	1	1	1	(0)(0)	Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ
1	0	0	1	1	1	(0)(0)	Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ
5	1	0	1	1	1	(0)(0)	Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ
5	2	0	1	1	1	(0)(0)	Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ
5	3	0	1	1	1	(0)(0)	Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ
5	4	0	1	1	1	(0)(0)	Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ
5	5	2398	1	1	1	(0)(0)	(5)(454): 53462423	(5)(454): 53462423
5	9867	0	1	1	1		Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ
5	9868	0	1	1	1		Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ
101	1	0	1	1	1	(101)(1)�߻�Ĭ����(�ǳ���Ĭ����)	Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ
102	1	8	1	1	1	(102)(1)	���ӻ���	���������⹦�˺�
103	1	533	0	0	1	(103)(1)����	��Ϣ	�����ھ��������У�Ԫ��Ѹ�ٵõ��ָ�
104	1	22	1	1	1	(104)(1)����	����	�Լ������ˣ��������ø���
105	1	22	1	1	1	(105)(1)	̤��	�����ڿ�����Ծ����
106	1	532	1	1	1	(106)(1)����	����	�ƶ��ٶ����100%
107	1	17	1	1	1	(107)(1)��������	��������	�������10��
108	1	17	1	1	1	(108)(1)ʹNPC�޷������Լ�	��Ӱ	������Ӱ����Χ���˲��ܲ������
109	1	16	1	1	1	(109)(1)����NPC���䷶Χ	ƽ��	���ڽ䱸
110	1	22	1	1	1	(110)(1)�޸�NPC���䷶Χ	��������	ʹ�ж�������Լ��ľ��䷶Χ��С
112	0	414	1	1	1	(112)(0)���ľ���	���ľ���	��Ѫ���ֵ���<BUFF atMaxLifeAdditional>��
112	1	414	1	1	1	(112)(1)���ľ���	���ľ���	��Ѫ���ֵ���6.5%
112	2	414	1	1	1	(112)(2)���ľ���	���ľ���	��Ѫ���ֵ���7%
112	3	414	1	1	1	(112)(3)���ľ���	���ľ���	��Ѫ���ֵ���7.5%
112	4	414	1	1	1	(112)(4)���ľ���	���ľ���	��Ѫ���ֵ���8%
112	5	414	1	1	1	(112)(5)���ľ���	���ľ���	��Ѫ���ֵ���8.5%
112	6	414	1	1	1	(112)(6)���ľ���	���ľ���	��Ѫ���ֵ���9%
112	7	414	1	1	1	(112)(7)���ľ���	���ľ���	��Ѫ���ֵ���9.5%
112	8	414	1	1	1	(112)(8)���ľ���	���ľ���	��Ѫ���ֵ���10%
113	1	1525	1	1	1	(113)(1)��ˮ����	��ˮ����	ÿ��ָ��������ֵ��6%
115	1	338	1	1	1	(115)(1)�ȴ�ʱ��	�ȴ�ʱ��	�ȴ��Է��ƶ�����
116	1	16	1	1	1	(116)(1)	��̯	��̯����
117	0	429	0	0	1	(117)(0)	�����������һ��	�������<BUFF atVitalityBase>��
121	1	1490	1	1	1	(121)(1)����	����	��������
122	1	413	1	1	1	(122)(1)���໤��	���໤��	�ܵ��������˺�����28%���˹����ᱻ�˺�����
122	2	413	1	1	1	(122)(2)���໤��	���໤��	�ܵ��������˺�����30%���˹����ᱻ�˺�����
122	3	413	1	1	1	(122)(3)���໤��	���໤��	�ܵ��������˺�����32%���˹����ᱻ�˺�����
122	4	413	1	1	1	(122)(4)���໤��	���໤��	�ܵ��������˺�����34%���˹����ᱻ�˺�����
122	5	413	1	1	1	(122)(5)���໤��	���໤��	�ܵ��������˺�����36%���˹����ᱻ�˺�����
122	6	413	1	1	1	(122)(6)���໤��	���໤��	�ܵ��������˺�����38%���˹����ᱻ�˺�����
122	7	413	1	1	1	(122)(7)���໤��	���໤��	�ܵ��������˺�����40%���˹����ᱻ�˺�����
124	1	407	1	1	1	(124)(1)��������	��������	ÿ��ָ���Ѫ���ֵ��4%
126	1	1521	1	1	1	(126)(1)����	����	�⹦�����ȼ����<BUFF atPhysicsShieldBase>����������ȥ��һ�㲢�ָ�240����Ѫֵ
126	2	1521	1	1	1	(126)(2)����	����	�⹦�����ȼ����<BUFF atPhysicsShieldBase>����������ȥ��һ�㲢�ָ�1%��Ѫ���ֵ���һ�ζ������ƣ�����������Խ���ܵ��Ķ�������Խǿ
126	3	1521	1	1	1	(126)(3)����	����	�⹦�����ȼ����<BUFF atPhysicsShieldBase>����������ȥ��һ�㲢�ָ�1%��Ѫ���ֵ���һ�ζ������ƣ�����������Խ���ܵ��Ķ�������Խǿ
126	4	1521	1	1	1	(126)(4)����	����	�⹦�����ȼ����<BUFF atPhysicsShieldBase>����������ȥ��һ�㲢�ָ�1%��Ѫ���ֵ���һ�ζ������ƣ�����������Խ���ܵ��Ķ�������Խǿ
126	5	1521	1	1	1	(126)(5)����	����	�⹦�����ȼ����<BUFF atPhysicsShieldBase>����������ȥ��һ�㲢�ָ�1%��Ѫ���ֵ���һ�ζ������ƣ�����������Խ���ܵ��Ķ�������Խǿ
126	6	1521	1	1	1	(126)(6)����	����	�⹦�����ȼ����<BUFF atPhysicsShieldBase>����������ȥ��һ�㲢�ָ�1%��Ѫ���ֵ���һ�ζ������ƣ�����������Խ���ܵ��Ķ�������Խǿ
130	1	1491	1	1	1	(130)(1)����	����	�����ٶȼ���
131	1	613	0	1	1	(131)(1)��������	��������	ÿ�ν���������30%����ʹĿ�걻���˳�Ч����50%�����ܵ�������޼������ߵ��˺�������12��
132	1	607	1	1	1	(132)(1)��һ����	��һ����	ÿ�ν���������30%����ʹĿ���ƶ��ٶȽ���60%�����ܵ�������޼������ߵ��˺�������12��
133	1	609	1	1	1	(133)(1)	һ����ɽ��	ÿ�ι�������ʹĿ��������ڹ��˺��ֿ�ϵ������10%Ч��
133	2	609	1	1	1	(133)(2)	һ����ɽ��	ÿ�ι�������ʹĿ��������ڹ��˺��ֿ�ϵ������12%Ч��
133	3	609	1	1	1	(133)(3)	һ����ɽ��	ÿ�ι�������ʹĿ��������ڹ��˺��ֿ�ϵ������15%Ч��
133	4	609	1	1	1	(133)(4)	һ����ɽ��	ÿ�ι�������ʹĿ��������ڹ��˺��ֿ�ϵ������18%Ч��
133	5	609	1	1	1	(133)(5)	һ����ɽ��	ÿ�ι�������ʹĿ��������ڹ��˺��ֿ�ϵ������20%Ч��
134	0	620	1	1	1	(134)(0)��������	��������	�����ܵ����˺�<BUFF atGlobalDamageAbsorb>��
136	0	611	1	1	1	(136)(0)�¹�����	�¹�����	�����⹦���������⹦�˺���ʽ���к���15%���ʽ�����������3��
139	0	622	1	1	1	(139)(0)��ҡֱ��	������	��һ����Ծ�����ø���
142	0	19	1	0	1	(142)(0)��Ѫ	��Ѫ	�⹦���������<BUFF atPhysicsAttackPowerBase>��
143	1	16	1	1	1	(143)(1)���������䵶	���������䵶	������������ʣ�ÿ�γɹ����ܹ������Ŀ�����һ��ǿ������
144	1	656	1	1	1	(144)(1)����ŭ��	����ŭ��	�����״̬���˺���ǿ�������ٶȼӿ�
145	1	16	1	1	1	(145)(1)������	������	ʹ�����ķ������������ܵ����⹦�˺��������
146	1	16	1	1	1	(146)(1)���׿�	���׿�	�����ٶ����
147	1	21	1	1	1	(147)(1)	�ⶾҩ	���ܵ��ڹ����壬�����ܵ���Ĺ���Ķ�ҩӰ��
148	0	80	1	1	1	(148)(0)��Զ3	Τ���ķ�	ʩչ���ķ��������������������ø�Զ
149	1	11	1	1	1	(149)(1)��ţ����֮��	��ţ����֮��	��е���������
150	1	253	1	1	1	(150)(1)��������ɢ	��������ɢ	��Ѫ���ֵ���<BUFF atMaxLifeAdditional>��
151	1	254	1	1	1	(151)(1)��������ɢ	��������ɢ	Ԫ�����<BUFF atSpunkBase>��
152	1	253	1	1	1	(152)(1)��������ɢ	��������ɢ	�ڹ����ĵȼ����<BUFF atSolarCriticalStrike>�㣬���ʽ���<BUFF atVitalityBase>��
153	1	253	1	1	1	(153)(1)������Ԫ��	������Ԫ��	�������<BUFF atStrengthBase>��
154	1	257	1	1	1	(154)(1)�������浤	�������浤	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��
155	1	253	1	1	1	(155)(1)�����ֻ�ɢ	�����ֻ�ɢ	���ʽ���<BUFF atVitalityBase>�㣬Ԫ�����<BUFF atSpunkBase>��
156	1	254	1	1	1	(156)(1)��������	��������	�ڹ��������<BUFF atMagicAttackPowerBase>��
157	1	252	1	1	1	(157)(1)�������ǵ�	�������ǵ�	Ԫ�����<BUFF atSpunkBase>��
160	1	344	0	0	1	(160)(1)�޵�	�޵�	�޵�
162	1	105	1	1	1	(162)(1)Ө����	Ө����	�������ֵ���26��
163	1	105	1	1	1	(163)(1)������	������	��Ѫ���ֵ���23��
166	1	368	1	1	1	(166)(1)�����װ1-�佩ʬ	����	���ݳ��Ƽ�
166	2	368	1	1	1	(166)(2)�����װ2-���Ѿ�	����	���ݳ��Ѿ�
166	3	368	1	1	1	(166)(3)�����װ1-���Ѿ�	����	���ݳ��Ѿ�
166	4	368	1	1	1	(166)(4)�����װ1-����߾�	����	���ݳ���߾�
166	5	368	1	1	1	(166)(5)�����װ1-���Ѿ�	����	���ݳ��Ѿ�
166	6	368	1	1	1	(166)(6)�����װ1-���Ѿ�	����	���ݳ��Ѿ�
167	1	368	1	1	1	(167)(1)��װ	αװ	��ģ�����ª
167	2	368	1	1	1	(167)(2)��װ	αװ	��ģ�Ӹ���ª
167	3	368	1	1	1	(167)(3)��װ	αװ	��ģ�Ӹ���ª
168	0	339	1	1	1	(168)(0)ɱ����	ɱ����	����ɱ���������⹦���������25%
169	0	339	1	0	1	(169)(0)�翹	�翹	���ҷ������⹦���������<BUFF atPhysicsShieldAdditional>�㣬�⹦�����ȼ�����<BUFF atPhysicsShieldAdditional>��
170	0	339	1	0	1	(170)(0)�ķ�����˼	�ķ�����˼	�̼�����Ѩλ���������<BUFF atVitalityBase>��
171	0	339	1	0	1	(171)(0)����������	����������	�������⹦�������<BUFF atPhysicsAttackPowerBase>��
172	0	339	1	0	1	(172)(0)����������	����������	�������������<BUFF atStrengthBase>��
173	0	339	1	1	1	(173)(0)��ɱ���	��ɱ���	��ɱ��⹦�������30%
174	0	339	1	0	1	(174)(0)��ɱ���	��ɱ���	��ɱ��������<BUFF atVitalityBase>��
175	0	339	1	0	1	(175)(0)��Ұ	��Ұ	������Ұ��ŭ���⹦�������<BUFF atPhysicsAttackPowerBase>��
176	0	339	1	0	1	(176)(0)��Ӳ	��Ӳ	��Ӳ����ǣ������ܵ����˺�
177	0	339	1	0	1	(177)(0)����	������	����Ӳ���У�����<BUFF atGlobalDamageAbsorb>���˺�
178	0	339	1	0	1	(178)(0)�����ⲫ	�����ⲫ	�ⲫ���⹦���������<BUFF atPhysicsAttackPowerBase>�㣬�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��
179	0	339	1	0	1	(179)(0)�β�����	�β�����	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��
180	0	339	1	0	1	(180)(0)ǿ��	ǿ��	�������<BUFF atVitalityBase>��
181	0	339	1	0	1	(181)(0)��ͷ����	��ͷ����	���ܵȼ����<BUFF atDodge>��
182	0	339	1	0	1	(182)(0)��ü����	��ü����	�������<BUFF atAgilityBase>��
183	0	339	1	0	1	(183)(0)����	����	���ܵȼ����<BUFF atDodge>��
184	0	339	1	0	1	(184)(0)��Ǯ�ۿ�	��Ǯ�ۿ�	�������<BUFF atStrengthBase>��
185	0	339	1	0	1	(185)(0)ͭʬ��	ͭʬ��	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��
186	0	339	1	0	1	(186)(0)����	����	�������<BUFF atStrengthBase>��
187	0	339	1	0	1	(187)(0)ͭǽ	ͭǽ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��
188	0	339	1	0	1	(188)(0)����	����	�⹦���������<BUFF atPhysicsAttackPowerBase>��
189	0	339	1	0	1	(189)(0)�������	�������	�������<BUFF atAgilityBase>��
190	0	339	1	0	1	(190)(0)������	������	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��
191	0	339	1	0	1	(191)(0)���̽Կ�	�̿�	�������<BUFF atStrengthBase>��
192	0	339	1	0	1	(192)(0)��������ľ��	��������ľ��	�������<BUFF atVitalityBase>��
193	1	339	1	1	1	(193)(1)������������	������������	�ܵ����˺�����5%
193	2	339	1	1	1	(193)(2)������������	������������	�ܵ����˺�����10%
193	3	339	1	1	1	(193)(3)������������	������������	�ܵ����˺�����15%
193	4	339	1	1	1	(193)(4)������������	������������	�ܵ����˺�����20%
193	5	339	1	1	1	(193)(5)������������	������������	�ܵ����˺�����25%
193	6	339	1	1	1	(193)(6)������������	������������	�ܵ����˺�����30%
193	7	339	1	1	1	(193)(7)������������	������������	�ܵ����˺�����35%
193	8	339	1	1	1	(193)(8)������������	������������	�ܵ����˺�����40%
193	9	339	1	1	1	(193)(9)������������	������������	�ܵ����˺�����45%
193	10	339	1	1	1	(193)(10)������������	������������	�ܵ����˺�����50%
193	11	339	1	1	1	(193)(11)������������	������������	�ܵ����˺�����55%
193	12	339	1	1	1	(193)(12)������������	������������	�ܵ����˺�����60%
193	13	339	1	1	1	(193)(13)������������	������������	�ܵ����˺�����65%
193	14	339	1	1	1	(193)(14)������������	������������	�ܵ����˺�����70%
193	15	339	1	1	1	(193)(15)������������	������������	�ܵ����˺�����75%
193	16	339	1	1	1	(193)(16)������������	������������	�ܵ����˺�����75%
193	17	339	1	1	1	(193)(17)������������	������������	�ܵ����˺�����75%
193	18	339	1	1	1	(193)(18)������������	������������	�ܵ����˺�����75%
193	19	339	1	1	1	(193)(19)������������	������������	�ܵ����˺�����75%
193	20	339	1	1	1	(193)(20)������������	������������	�ܵ����˺�����75%
194	0	339	1	0	1	(194)(0)�ķ�������	�ķ�������	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��
195	0	393	0	0	1	(195)(0)ǧ��׹	ǧ��׹	�����С������ʱ����˺�
196	0	635	1	1	1	(196)(0)���-������-������	���κ�����	��Ѫ���ֵ���<BUFF atMaxLifeBase>��
197	0	655	0	0	0	(197)(0)���-��Ѫս��-���������־	�����	�⹦�������<BUFF atPhysicsAttackPowerBase>�㣬ʹ���Ƹ�������Ч��
198	1	653	1	1	1	(198)(1)���-������	������	��߸��ش��似�����Լ����⹦�˺���ʽ���е��˺���30%�ļ���ʹ������Ѫ��������1���ָ�1%
198	2	653	1	1	1	(198)(2)���-������	������	��߸��ش��似�����Լ����⹦�˺���ʽ���е��˺���30%�ļ���ʹ������Ѫ��������1���ָ�2%
198	3	653	1	1	1	(198)(3)���-������	������	��߸��ش��似�����Լ����⹦�˺���ʽ���е��˺���30%�ļ���ʹ������Ѫ��������1���ָ�3%
